-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found tf2: 0.25.2 (/opt/ros/humble/share/tf2/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anton/Desktop/tactile-odom-drone/offboard/build/rviz_vis
-- Install configuration: ""
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/config
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/launch
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/launch/vis_joint_publisher.launch.py
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/maps
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/SensorizedBase.STL
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/round-top.dae
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/SensorizedBottom.dae
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/HolybroX500V2-withOBC.dae
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/top.STL
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/SensorizedMiddle.dae
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/round-top.STL
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/HolybroX500V2-withOBC.STL
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/SensorizedBottom.STL
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/SensorizedMiddle.STL
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/SensorizedBase.dae
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/models
