-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found tf2: 0.25.2 (/opt/ros/humble/share/tf2/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anton/Desktop/tactile-odom-drone/offboard/build/rviz_vis
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/launch/vis_joint_publisher.launch.py
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/Link1.dae
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/Link2.dae
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/meshes/TactileMappingDroneBase.dae
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/rviz/rviz_basic_settings.rviz
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/urdf/tactile-odom-drone.urdf
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/ament_index/resource_index/package_run_dependencies/rviz_vis
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/ament_index/resource_index/parent_prefix_path/rviz_vis
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/environment/path.sh
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/environment/path.dsv
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/local_setup.bash
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/local_setup.sh
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/local_setup.zsh
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/local_setup.dsv
-- Symlinking: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/package.dsv
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/ament_index/resource_index/packages/rviz_vis
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/cmake/rviz_visConfig.cmake
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/cmake/rviz_visConfig-version.cmake
-- Up-to-date symlink: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/package.xml
